6.001539719572989151e-01,-7.732095849000757415e-01,-9.320128952707918968e-01,1.383946609791241456e-01,-1.248547542177273817e+00,-1.669852665720880980e+00,2.375408194704970236e-02,6.174308374068185890e-01,3.483068333875848771e-02,2.801027418622004661e-01,1.105037844892516191e-01,-1.401903916626807967e-01,-3.268078631395527900e-01,-8.842901221623090668e-01,8.345387040793917910e-01
7.706321937872199213e-01,-5.282629157255254171e-01,-4.948933935607395806e-01,2.956965541275804327e-02,-8.717262725478805985e-01,-1.797706192159747918e+00,-5.108640037540059659e-02,3.225209378788088110e-01,1.317356406521157652e-01,-3.287120194501150783e-01,-2.191515631295902489e-02,-5.797338423487166104e-01,-3.456522106633817537e-01,-1.102117922670959427e+00,1.015210115397219059e+00
5.431927250768965321e-01,-9.705572842495662211e-01,-1.029385711391395786e+00,2.342986852125643893e-01,-9.246880955243936828e-01,-1.682143132328904667e+00,-7.216474521239367723e-01,3.505642268320149357e-01,4.349435351694856955e-01,4.764466168952930514e-01,-9.815086322462428930e-03,-2.272106775749066221e-01,-2.891603285392729261e-01,-8.935507505292960007e-01,8.772101427202505519e-01
5.979793177376131474e-01,-3.727299340101969949e-01,-8.572233776320116183e-01,-4.775933616309707141e-01,-7.968628943448035074e-01,-1.373367111958562203e+00,-7.512297705588838470e-01,2.473006521017895656e-02,4.554042383733219457e-01,7.063732232992527005e-02,-5.179281504637913702e-01,1.258473732019014801e-01,3.813540846101633186e-02,-1.002532344051146218e+00,1.117416085985321716e+00
6.652369258037073019e-01,-8.292193538422554244e-01,-7.268369596583315051e-01,5.219601494975395495e-01,-8.488120825996542385e-01,-1.841187675234441157e+00,-7.874186758999831559e-01,2.595117590703130972e-01,-1.197014342583567204e-01,1.141659072887542675e-01,-1.510271964764826058e-01,-1.774257706988272010e-01,-2.336657370928420518e-01,-8.128051364429184078e-01,1.083064704875657647e+00
5.678607789914835724e-01,-8.744515239302845799e-01,-5.554941223867773115e-01,1.009545980790723524e-01,-1.211056782990170388e+00,-1.554265388905016643e+00,-2.738968189643022910e-01,4.494516659094718869e-01,1.600643448486916420e-01,-1.503109079250513624e-01,2.937913521815383455e-01,-2.049899587300760273e-01,-2.110411891661460870e-02,-6.918830612483392040e-01,1.288377455330895760e+00
4.280422845414511013e-01,-2.160880881729748126e-01,-6.775129348920745365e-01,1.887701513944905207e-01,-3.990077128946805107e-01,-1.869914681529260880e+00,-5.883847471012884078e-01,3.664153563267343316e-01,-4.001611456489468921e-01,-3.552092282652719590e-01,-5.258597817235315386e-01,-4.227241378088008039e-01,-1.655911355229446602e-01,-1.539591944897652498e-01,5.835011685843767282e-01
5.781481969271538013e-01,-7.702274560789608149e-01,-6.766602496231992614e-01,1.953448764687436279e-02,-1.005979087580556541e+00,-1.587734859299646750e+00,-2.674218774083473860e-01,5.218273957868168056e-01,2.442568426432257522e-01,3.372802449776041156e-02,8.650779483513541812e-02,-2.667445961941103394e-01,-1.731771958013730850e-01,-8.192386608172594897e-01,1.174987139018200288e+00
6.213338913210855186e-01,-6.982878817738037425e-01,-9.027521309067841893e-01,2.260745832830381441e-01,-9.355065244684193093e-01,-1.509726159685895297e+00,-5.090997358929238992e-01,3.389631923331226093e-01,3.183877571671029916e-01,4.267294665374635199e-02,7.370278046470110644e-02,-3.703009256789756010e-01,-1.128996076718703362e-01,-9.098764181926647376e-01,1.115224342668596158e+00
5.631676734856495559e-01,-6.964259059894643000e-01,-6.933686135466341494e-01,5.647348096063465883e-01,-8.920308072445767289e-01,-1.866884464784122732e+00,-4.839412870823930346e-01,1.428254014440216713e-01,1.431792405189987773e-02,-1.704134021161584356e-01,-3.806359391802598222e-03,-3.366144672707870877e-01,-4.298400071035652359e-01,-9.510274401730895999e-01,1.070132476488363960e+00
